ItemName_CH = {
    ItemName_Base.WD = "WD40 除鏽劑",
    ItemName_Base.BGMachete = "貝爺砍刀",
	ItemName_Base.Butterfly = "蝴蝶刀",
	ItemName_Base.20gShotgunShellsBox = "盒裝 20ga霰彈",
	
	ItemName_Base.ShotgunShells = "12ga霰彈",
	ItemName_Base.ShotgunShellsBox = "盒裝 12ga霰彈",
	
	ItemName_Base.10gShotgunShells = "10ga霰彈",
	ItemName_Base.10gShotgunShellsBox = "盒裝 10ga霰彈",
	
	ItemName_Base.4gShotgunShells = "4ga霰彈",
	ItemName_Base.4gShotgunShellsBox = "盒裝 4ga霰彈",
	
	ItemName_Base.223Bullets = ".223-REM 彈藥",
	ItemName_Base.223Box = "盒裝 .223-REM",
	
	ItemName_Base.556Bullets = "5.56mm-NATO 彈藥",
	ItemName_Base.556Box = "盒裝 5.56mm-NATO",
	
	ItemName_Base.545x39Bullets = "5.45x39mm 彈藥",
	ItemName_Base.545x39Box = "盒裝 5.45x39mm",
	
	ItemName_Base.762x39Bullets = "7.62x39mm 彈藥",
	ItemName_Base.762x39Box = "盒裝 7.62x39mm",
	
	ItemName_Base.308Bullets = ".308-WIN 彈藥",
	ItemName_Base.308Box = "盒裝 .308-WIN",
	
	ItemName_Base.762x51Bullets = "7.62mm-NATO 彈藥",
	ItemName_Base.762x51Box = "盒裝 7.62mm-NATO",
	
	ItemName_Base.762x54rBullets = "7.62x54mm-R 彈藥",
	ItemName_Base.762x54rBox = "盒裝 7.62x54mm-R",
	
	ItemName_Base.3006Bullets = ".30-06 SPG 彈藥",
	ItemName_Base.3006Box = "盒裝 .30-06 SPG",
	
	ItemName_Base.50BMGBullets = ".50-BMG 彈藥",
	ItemName_Base.50BMGBox = "盒裝 .50-BMG",
	
	ItemName_Base.40HERound = ".40mm 爆破彈",
	ItemName_Base.40INCRound = " .40mm 燃燒彈",
	ItemName_Base.HERocket = "高爆火箭彈",
	ItemName_Base.FlameFuel = "噴火器燃料",
	ItemName_Base.WaterAmmo = "水槍水",
	
	ItemName_Base.Brass22 = ".22LR 彈殼",
	ItemName_Base.Brass57 = "5.7x28mm 彈殼",
	ItemName_Base.Brass380 = ".380-ACP 彈殼",
	ItemName_Base.Brass9 = "9x19mm 彈殼",
	ItemName_Base.Brass38 = ".38-Spc 彈殼",
	ItemName_Base.Brass357 = ".357-Mag 彈殼",
	ItemName_Base.Brass45 = ".45-ACP 彈殼",
	ItemName_Base.Brass45LC = ".45-LC 彈殼",
	ItemName_Base.Brass44 = ".44-Mag 彈殼",
	ItemName_Base.Brass4570 = ".45-70 GOV 彈殼",
	ItemName_Base.Brass50MAG = ".50-Mag 彈殼",
	
	ItemName_Base.Hull410g = ".410ga霰彈 彈殼",
	ItemName_Base.Hull20g = "20ga霰彈 彈殼",
	ItemName_Base.Hull12g = "12ga霰彈 彈殼",
	ItemName_Base.Hull10g = "10ga霰彈 彈殼",
	ItemName_Base.Hull4g = "4ga霰彈 彈殼",
	
	ItemName_Base.Brass223 = ".223-REM 彈殼",
	ItemName_Base.Brass556 = "5.56mm NATO 彈殼",
	ItemName_Base.Brass545x39 = "5.45x39mm 彈殼",
	ItemName_Base.Brass762x39 = "7.62x39mm 彈殼",
	ItemName_Base.Brass308 = ".308-WIN 彈殼",
	ItemName_Base.Brass762x51 = "7.62x51mm 彈殼",
	ItemName_Base.Brass762x54r = "7.62x54mm-R 彈殼",
	ItemName_Base.Brass3006 = ".30-06 SPG 彈殼",
	ItemName_Base.Brass50BMG = ".50-BMG 彈殼",
	
	ItemName_Base.PrimerSM = "底火(小)",
	ItemName_Base.PrimerLG = "底火(大)",
	ItemName_Base.PrimerSG = "底火(霰彈)",
	
	ItemName_Base.Lead57 = "5.7mm 彈頭",
	ItemName_Base.Lead9 = "9mm 彈頭",
	ItemName_Base.Lead38 = ".38-Cal 彈頭",
	ItemName_Base.Lead45 = ".45-Cal 彈頭",
	ItemName_Base.Lead44 = ".44-Cal 彈頭",
	ItemName_Base.Lead556 = "5.56mm 彈頭",
	ItemName_Base.Lead545 = "5.45mm 彈頭",
	ItemName_Base.Lead30 = ".30-Cal 彈頭",
	ItemName_Base.Lead50 = ".50-Cal 彈頭",
	ItemName_Base.Lead00Buck = ".00-Perdigones 彈頭",
	
	
	ItemName_Base.Lyman49th_Manual = "萊曼49版,重工手冊",
	ItemName_Base.Lyman_TMag = "萊曼T-Mag:重工壓力機",
	ItemName_Base.Lee_LoadMaster = "Lee Load-Master重工壓力機",
	
	ItemName_Base.GunPowder = "火藥",
	
	ItemName_Base.PrimerSM_Pack = "盒裝底火 (小)",
	ItemName_Base.PrimerLG_Pack = "盒裝底火 (大)",
	ItemName_Base.PrimerSG_Pack = "盒裝底火 (霰彈)",
	
	ItemName_Base.Lead57_Pack = "盒裝 5.7mm 彈頭",
	ItemName_Base.Lead9_Pack = "盒裝 9mm 彈頭",
	ItemName_Base.Lead38_Pack = "盒裝 .38-Cal 彈頭",
	ItemName_Base.Lead45_Pack = "盒裝 .45-Cal 彈頭",
	ItemName_Base.Lead44_Pack = "盒裝 .44-Cal 彈頭",
	ItemName_Base.Lead50_Pack = "盒裝 .50-Cal 彈頭",
	ItemName_Base.Lead556_Pack = "盒裝 5.56mm 彈頭",
	ItemName_Base.Lead545_Pack = "盒裝 5.45mm 彈頭",
	ItemName_Base.Lead30_Pack = "盒裝 .30-Cal 彈頭",
	ItemName_Base.Lead00Buck_Pack = "盒裝 .00-Perdigones 彈頭",
	
	
	ItemName_Base.CH_WarSword = "中國戰爭之劍",
	ItemName_Base.CH_WarSword_B = "中國戰爭之劍",
	ItemName_Base.CH_WarSword_C = "中國戰爭之劍",
	
	
	ItemName_Base.P21_Chainsaw = "先鋒 P21 電鋸",
	ItemName_Base.P31_Chainsaw = "先鋒 P31 電鋸",
	
	
	ItemName_Base.Conan_Sword = "科南之劍",
	ItemName_Base.Conan_Sword_B = "科南之劍",
	ItemName_Base.Conan_Sword_C = "科南之劍",
	
	ItemName_Base.AmmoCan30_22 = "小型彈藥箱(.22-LR)",
	ItemName_Base.AmmoCan30_57 = "小型彈藥箱(5.7x28mm)",
	ItemName_Base.AmmoCan30_380 = "小型彈藥箱(.380-ACP)",
	ItemName_Base.AmmoCan30_9 = "小型彈藥箱(9x19mm)",
	ItemName_Base.AmmoCan30_38 = "小型彈藥箱(.38-Spc)",
	ItemName_Base.AmmoCan30_357 = "小型彈藥箱(.357-Mag)",
	ItemName_Base.AmmoCan30_45 = "小型彈藥箱(.45-ACP)",
	ItemName_Base.AmmoCan30_45LC = "小型彈藥箱(.45-LC)",
	ItemName_Base.AmmoCan30_44 = "小型彈藥箱(.44-Mag)",
	ItemName_Base.AmmoCan30_4570 = "小型彈藥箱(.45-70)",
	ItemName_Base.AmmoCan30_50MAG = "小型彈藥箱(.50-Mag)",
	ItemName_Base.AmmoCan30_MIX = "小型彈藥箱(混合手槍彈藥)",
	
	ItemName_Base.AmmoCan50_EMPTY = "中型彈藥箱(空)",
	ItemName_Base.AmmoCan50_223 = "中型彈藥箱(.223-REM)",
	ItemName_Base.AmmoCan50_556 = "中型彈藥箱(5.56mm NATO)",
	ItemName_Base.AmmoCan50_545x39 = "中型彈藥箱(5.45x39mm)",
	ItemName_Base.AmmoCan50_762x39 = "中型彈藥箱(7.62x39mm)",
	ItemName_Base.AmmoCan50_308 = "中型彈藥箱(.308-WIN)",
	ItemName_Base.AmmoCan50_762x51 = "中型彈藥箱(7.62mm NATO)",
	ItemName_Base.AmmoCan50_762x54r = "中型彈藥箱(7.62x54mm-R)",
	ItemName_Base.AmmoCan50_3006 = "中型彈藥箱(.30-06 SPRG)",
	ItemName_Base.AmmoCan50_50 = "中型彈藥箱(.50-BMG)",
	ItemName_Base.AmmoCan50_410 = "中型彈藥箱(.410ga霰彈)",
	ItemName_Base.AmmoCan50_20 = "中型彈藥箱(20ga霰彈)",
	ItemName_Base.AmmoCan50_12 = "中型彈藥箱(12ga霰彈)",
	ItemName_Base.AmmoCan50_10 = "中型彈藥箱(10ga霰彈)",
	ItemName_Base.AmmoCan50_4 = "中型彈藥箱(4ga霰彈)",
	ItemName_Base.AmmoCan50_MIX = "中型彈藥箱(綜合步槍彈藥)",
	ItemName_Base.AmmoCan50_SHOT = "中型彈藥箱(綜合霰彈彈藥)",
	ItemName_Base.AmmoCan50_HE = "中型彈藥箱(.40mm 爆破彈)",
	ItemName_Base.AmmoCan50_INC = "中型彈藥箱(.40mm 燃燒彈)",
	ItemName_Base.AmmoCan50_ROCKET = "中型彈藥箱(火箭)",
	
	ItemName_Base.PolyCan_Red_SPASClip = "氣密箱(紅)(12ga霰彈彈匣)",
	ItemName_Base.PolyCan_Red_12gDrum = "氣密箱(紅)(12ga霰彈彈鼓)",
	ItemName_Base.PolyCan_Red_38Speed = "氣密箱(紅)(.38-Spc快速填彈器)",
	ItemName_Base.PolyCan_Red_44Speed = "氣密箱(紅)(.44-Mag快速填彈器)",
	ItemName_Base.PolyCan_Blue_9mmClip = "氣密箱(藍)(9mm彈匣)",
	ItemName_Base.PolyCan_Blue_9mmExtClip = "氣密箱 (藍)(9mm加長彈匣)",
	ItemName_Base.PolyCan_Blue_9mmDrum = "氣密箱(藍)(9mm加長彈鼓)",
	ItemName_Base.PolyCan_Blue_45DSClip = "氣密箱(藍)(.45ACP雙排彈匣)",
	ItemName_Base.PolyCan_Blue_45DSExtClip = "氣密箱(藍)(.45ACP雙排加長彈匣)",
	ItemName_Base.PolyCan_Blue_45Drum = "氣密箱(藍)(.45ACP彈鼓)",
	ItemName_Base.PolyCan_Blue_45Clip = "氣密箱(藍)(.45ACP彈匣)",
	ItemName_Base.PolyCan_Blue_45ExtClip = "氣密箱(藍)(.45ACP加長彈匣)",
	ItemName_Base.PolyCan_Brown_556Clip = "氣密箱(棕)(5.56mmNATO彈匣)",
	ItemName_Base.PolyCan_Brown_556Drum = "氣密箱(棕)(5.56mmNATO彈鼓)",
	ItemName_Base.PolyCan_Brown_AKClip = "氣密箱(棕)(7.62x39mm彈匣)",
	ItemName_Base.PolyCan_Brown_762Drum = "氣密箱(棕)(7.62x39mm 彈鼓)",
	ItemName_Base.PolyCan_Brown_545StdClip = "氣密箱(棕)(5.45x39mm彈匣)",
	ItemName_Base.PolyCan_Brown_545Drum = "氣密箱(棕)(5.45x39mm彈鼓)",
	ItemName_Base.PolyCan_Beige_308StdClip = "氣密箱(米色)(.308WIN標準彈匣)",
	ItemName_Base.PolyCan_Beige_308ExtClip = "氣密箱(米色)(.308WIN加長彈匣)",
	ItemName_Base.PolyCan_Beige_BMG = "氣密箱(米色)(.50 BMG彈匣)",
	ItemName_Base.PolyCan_Beige_K11 = "氣密箱(米色)(K11彈匣)",
	ItemName_Base.PolyCan_Beige_SVDClip = "氣密箱(米色)(SVD彈匣)",
	ItemName_Base.PolyCan_Beige_M1Clip = "氣密箱(米色)(M1彈夾)",
	ItemName_Base.PolyCan_Beige_SKSClip = "氣密箱(米色)(7.62x39mm 彈夾條)",
	ItemName_Base.PolyCan_Beige_1903Clip = "氣密箱(米色)(.30-06 彈夾條)",
	
	
	ItemName_Base.CCW_Purse = "錢包",
	ItemName_Base.CCW_FannyPack = "腰包(前)",
	ItemName_Base.Case_Small1 = "槍箱 (Sml-.22LR)",
	ItemName_Base.Case_Small2 = "槍箱(Sml-.380)",
	ItemName_Base.Case_Small3 = "槍箱(Sml-9mm)",
	ItemName_Base.Case_Small4 = "槍箱(Sml-.38/357)",
	ItemName_Base.Case_Small5 = "槍箱(Sml-.45SS)",
	ItemName_Base.Case_Small6 = "槍箱(Sml-.45DS)",
	ItemName_Base.Case_Small7 = "槍箱(Sml-.44)",
	ItemName_Base.Case_Medium1 = "槍箱(Med-.380)",
	ItemName_Base.Case_Medium2 = "槍箱(Med-9mm)",
	ItemName_Base.Case_Medium3 = "槍箱(Med-.45DS)",
	ItemName_Base.Case_Medium4 = "槍箱(Med-556)",
	ItemName_Base.Case_Medium5 = "槍箱(Med-762x39)",
	ItemName_Base.Case_Medium6 = "槍箱(Med-12ga)",
	ItemName_Base.Case_Large1 = "槍箱(Lrg-Mix)",
	ItemName_Base.Case_Large2 = "槍箱(Lrg-545x39)",
	ItemName_Base.Case_Large3 = "槍箱(Lrg-556)",
	ItemName_Base.Case_Large4 = "槍箱(Lrg-762x39)",
	ItemName_Base.Case_Large5 = "槍箱(Lrg-.308)",
	ItemName_Base.Case_Large6 = "槍箱(Lrg-12ga)",
	ItemName_Base.Case_Large7 = "槍箱(Lrg-12g Auto)",
	ItemName_Base.Case_Cute = "槍箱(.22LR)",
	ItemName_Base.Case_Heavy1 = "槍箱(Hvy-Gren)",
	ItemName_Base.Case_Heavy2 = "槍箱(Hvy-556LMG)",
	ItemName_Base.Case_Heavy3 = "槍箱(Hvy-.308LMG)",
	ItemName_Base.Case_Heavy4 = "槍箱(Hvy-BMG)",
	ItemName_Base.Bag_Police = "警用背包",
	ItemName_Base.Bag_Bugout = "旅行包",
	
	
	ItemName_Base.Judge_45LC = "金牛座 法官(.45LC) 左輪手槍",
	ItemName_Base.Judge_410g = "金牛座 法官(.410ga) 左輪手槍",
	ItemName_Base.Ash = "ASh(.50-BMG)",
	ItemName_Base.UmarexSS = "Umarex 鋼鐵風暴 BB槍",
	ItemName_Base.RWS_M34 = "RWS M34 折管充氣式 BB槍",
	ItemName_Base.AK12_New = "AK-12(2016) 突擊步槍",
	ItemName_Base.AK12_New_Melee = "AK-12(2016) 突擊步槍(近戰)",
	ItemName_Base.RPK16 = "RPK-16 輕機槍",
	ItemName_Base.AK308 = "AK-308 突擊步槍",
	ItemName_Base.AK308_Melee = "AK-308(近戰)",
	ItemName_Base.AK5C = "Swedish AK5-C(收短)",
	ItemName_Base.AK5C_Melee = "Swedish AK5-C(收短)(近戰)",
	ItemName_Base.AK5C_Fold = "Swedish AK5-C (展開)",
	ItemName_Base.AK5C_Fold_Melee = "Swedish AK5-C (展開) (近戰)",
	
	ItemName_Base.SKS_A26 = "SKS Arsenal[26] Mod版",
	ItemName_Base.SKS_A26_Melee = "SKS Arsenal[26] Mod版(近戰)",
	ItemName_Base.SKS30_A26 = "SKS Arsenal[26] Mod版(加長型彈匣)",
	ItemName_Base.SKS30_A26_Melee = "SKS Arsenal[26] Mod版(加長型彈匣)(近戰)",
	
	ItemName_Base.DEagle_Long = "沙漠之鷹 (MK-XIX)",
	
	ItemName_Base.WD_Flame_FIRE = "WD-40 火焰噴射罐",
	ItemName_Base.WD_Flame = "WD-40 火焰噴射罐",
	ItemName_Base.Musk_FIRE = "Boring CO. 不是火焰噴射器",
	ItemName_Base.Musk = "Boring CO. 不是火焰噴射器",
	ItemName_Base.M2A1_FIRE = "M2A1 火焰噴射器",
	ItemName_Base.M2A1 = "M2A1 火焰噴射器",
	ItemName_Base.SS2000_FIRE = "SuperSoaker CPS2000",
	ItemName_Base.SS2000 = "SuperSoaker CPS2000",
	
	ItemName_Base.K11 = "S&T 大宇 K11 (標準)",
	ItemName_Base.K11_HE = "S&T 大宇 K11 (高爆)",
	ItemName_Base.K11_INC = "S&T 大宇 K11 (燃燒)",
	
	ItemName_Base.XM214 = "奇異 XM214 微型炮機槍",
	ItemName_Base.GAU17 = "奇異 GAU-17 迷你炮機槍",
	ItemName_Base.GAU19 = "奇異 GAU-19 迷你炮機槍",
	
	ItemName_Base.Moss500_20 = "莫斯伯格 500型(20ga) 泵動式霰彈槍",
	
	ItemName_Base.ROYAL_SXS = "H&H Royal SXS(10ga) 中折式霰彈槍",
	ItemName_Base.Colt1855 = "柯特 1855型(10ga) 轉輪式霰彈槍 ",
	
	ItemName_Base.10855_Silver = "伯奈利「蒙特費爾特羅」白銀(20ga) 半自動霰彈槍",
	
	ItemName_Base.SW_M500 = "史密斯威森 M500 左輪手槍",
	
	ItemName_Base.Revolver_357 = "儒格 GP100左輪手槍(.357-Mag)",
	ItemName_Base.Revolver_Long_357 = "儒格 GP100左輪手槍(加長)(.357-Mag)",
	
	ItemName_Base.AssaultRifle2 = "M14 戰鬥步槍",
	ItemName_Base.AssaultRifle2_Melee = "M14 戰鬥步槍(近戰)",
	ItemName_Base.AssaultRifle = "M16 突擊步槍",
	ItemName_Base.AssaultRifle_Melee = "M16A 突擊步槍 (近戰)",
	ItemName_Base.AssaultRifle_HE = "M16A1 突擊步槍 (高爆榴彈)",
	ItemName_Base.AssaultRifle_INC = "M16A1 突擊步槍 (燃燒榴彈)",
	
	ItemName_Base.AKM_Custom = "客製化AKM 突擊步槍",
	ItemName_Base.AKM_Custom_Melee = "客製化AKM 突擊步槍(近戰)",
	ItemName_Base.AK74_Custom = "客製化AK74M 突擊步槍",
	ItemName_Base.AK74_Custom_Melee = "客製化AK74M 突擊步槍(近戰)",
	
	ItemName_Base.LVOA_C = "LVOA-C 半自動步槍",
	ItemName_Base.LVOA_C_Melee = "LVOA-C 半自動步槍(近戰)",
	ItemName_Base.LVOA_C_HE = "LVOA-C 半自動步槍(高爆榴彈)",
	ItemName_Base.LVOA_C_INC = "LVOA-C 半自動步槍(燃燒榴彈)",
	ItemName_Base.ADAR = "ADAR 2-15 突擊步槍",
	ItemName_Base.ADAR_Melee = "ADAR 2-15 突擊步槍 (近戰)",
	ItemName_Base.MK47 = "CMMG Mk-47 突擊步槍",
