IGUI_CH = {
	IGUI_ItemCat_AmmoBox 				= "彈藥箱",
	IGUI_tooltip_GunFighter_option16	= "懲罰<br> - 對於在車內使用槍械的瞄準時間懲罰<br> - 根據槍械的總長和重量計算<br> - 通過鋸短或收短配置可緩解",
	IGUI_tooltip_GunFighter_option17	= "顯示<br> - 來自模組的Debug訊息<br> - 基於選擇的設置<br> - 推薦設置為 NORMAL<br> - 設置過高,會導致大量垃圾訊息",
	IGUI_tooltip_GunFighter_option18	= "聲音<br> - 選擇原版音效文件 (為了兼容性)<br> - Core Game (FMOD 系統) 未正確應用模組音效",
	IGUI_tooltip_GunFighter_option19	= "動作<br> - 減少, 預防, 或轉移<br> - 空彈殼彈射至地面<br> - 或自動存入物品欄<br> - 別忘記將所有的物品加入至沙盒設置 [World-Item-Remove-List]",
	IGUI_tooltip_GunFighter_option20	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'彈弓'和'射箭'類型的武器",
	IGUI_tooltip_GunFighter_option21	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'發射火焰'類型的武器",
	IGUI_tooltip_GunFighter_option22	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'榴彈/火箭發射器',以及'爆炸物/關於爆破條例物品'",
	IGUI_tooltip_GunFighter_option23	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'迷你槍'和'重型三腳架固定武器'類型的武器",
	IGUI_tooltip_GunFighter_option24	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'便攜輕機槍'和'小隊型突襲'類型的武器",
	IGUI_tooltip_GunFighter_option25	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'固定射擊模式'類型的槍械",
	IGUI_tooltip_GunFighter_option26	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'自動射擊步槍'類型的彈藥",
	IGUI_tooltip_GunFighter_option27	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有'自動設計手槍'類型的彈藥",
	IGUI_tooltip_GunFighter_option28	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有桿動動作 : 火器, 霰彈槍",
	IGUI_tooltip_GunFighter_option29	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有輪轉/旋轉式 : 火器, 發射器, 霰彈槍",
	IGUI_tooltip_GunFighter_option30	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有泵式動作 : 火器, 發射器, 霰彈槍",
	IGUI_tooltip_GunFighter_option31	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有螺栓動作 : 火器, 發射器, 霰彈槍",
	IGUI_tooltip_GunFighter_option32	= "類型<br> - 根據類型(Type)或動作(Action)減少移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有開放/分離式 : 火器, 發射器, 霰彈槍",
	IGUI_tooltip_GunFighter_option33	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option34	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option35	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option36	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option37	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option38	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option39	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option40	= "類型<br> - 根據製造來源減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option41	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option42	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option43	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option44	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option45	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option46	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option47	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option48	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option49	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option50	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option51	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option52	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option53	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option54	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option55	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option56	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option57	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option58	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option59	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option60	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option61	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用",
	IGUI_tooltip_GunFighter_option62	= "類型<br> - 根據類型(Type)/口徑(Caliber)彈藥減少或移除武器<br> - 將會影響相關的物品和彈藥<br> - 僅當那些未被其他類型使用<br> - 影響所有使用槍械 : BB, 彈丸, 漆彈",
	IGUI_tooltip_GunFighter_option63	= "搜刮<br> - 減少或移除'隨機槍械箱'<br> - 在住宅、倉庫、棚屋/車庫和汽車後備箱位置生成<br> - 來源(Origin) / 動作(Action) / Caliber(口徑) / 92+ 設置會影響結果",
	IGUI_tooltip_GunFighter_option64	= "配件<br> - 減少或移除'消音器配件'<br> - 這只會影響容器內生成 (殭屍持有的武器沒有預裝配件)<br> - 消音器通常不被警察或平民使用<br> - 如果你想要何處都可找到消音器,請參閱下方的例外設置(Exlusionary settings)",
	IGUI_tooltip_GunFighter_option65	= "配件<br> - 減少或移除'光學型配件'<br> - 這只會影響容器內生成 (殭屍持有的武器沒有預裝配件)",
	IGUI_tooltip_GunFighter_option66	= "配件<br> - 減少或移除'燈/雷射配件<br> - 這只會影響容器內生成 (殭屍持有的武器沒有預裝配件)",
	IGUI_tooltip_GunFighter_option67	= "配件<br> - 減少或移除'所有其他配件'<br> - 這只會影響容器內生成 (殭屍持有的武器沒有預裝配件)",
	IGUI_tooltip_GunFighter_option68	= "彈藥<br> - 減少或移除'彈藥罐'<br> - 沙盒設定的彈藥稀有度會影響罐中的盒子量",
	IGUI_tooltip_GunFighter_option69	= "彈藥<br> - 減少或移除'彈藥箱'<br> - 也是(火箭筒 / 手榴彈 / 地雷) 的基本機率",
	IGUI_tooltip_GunFighter_option70	= "彈匣<br> - 減少或移除'標準彈匣'",
	IGUI_tooltip_GunFighter_option71	= "彈匣<br> - 減少或移除'加長型彈匣'",
	IGUI_tooltip_GunFighter_option72	= "彈匣<br> - 減少或移除'彈薣/彈鏈箱'",
	IGUI_tooltip_GunFighter_option73	= "彈匣<br> - 減少或移除'含彈匣的氣密箱'",
	IGUI_tooltip_GunFighter_option74	= "近戰<br> - 減少或移除'小型刀具'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option75	= "近戰<br> - 減少或移除'大型刀具'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option76	= "近戰<br> - 減少或移除'劍'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option77	= "近戰<br> - 減少或移除'斧頭'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option78	= "近戰<br> - 減少或移除'鈍器'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option79	= "近戰<br> - 減少或移除'長矛'類型的武器<br> - 僅模組... 原版物品不影響",
	IGUI_tooltip_GunFighter_option80	= "搜刮<br> - 覆蓋分配,所以 GunFighter 選項會影響結果<br> - Brita's Armor Pack<br> - USMC Armory Mod<br> - 92+ 設置會影響結果",
	IGUI_tooltip_GunFighter_option81	= "搜刮<br> - 減少或移除'1992出產'武器或物品<br> - 提醒... 此選項會移除 A-L-O-T 武器",
	IGUI_tooltip_GunFighter_option82	= "例外<br> - 減少或移除'民用地點的警用品'<br> - 一般不適合民用的警用品<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option83	= "例外<br> - 減少或移除'民用地點的軍用品'<br> - 一般不適合民用的軍用品<br> - LMG, 內置式消音, 手榴彈等等...<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option84	= "例外<br> - 減少或移除'警用地點的民用品'<br> - 非服務合約或不適合的異常口徑物品<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option85	= "例外<br> - 減少或移除'警用地點的軍用品'<br> - 一般不適合警用的軍事用品<br> - 消音器並不是標準的警用配備,對於警區的消音器別使用 REMOVE 設置<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option86	= "例外<br> - 減少或移除'軍事地點的非軍用品'<br> - 小口徑或不適合軍事用途的異常口徑物品<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option87	= "例外<br> - 減少或移除'保安地點的非保安用品'<br> - 小口徑,大口徑,或不適合保安用品的異常口徑物品<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option88	= "例外<br> - 減少或移除'狩獵地點的非狩獵用品'<br> - 大容量,自動類型或不適合狩獵用途的物品<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option89	= "例外<br> - 減少或移除'過剩地點的非過剩物品'<br> - 現代或較新的物品通常不會出現在過剩地點<br> - 如果想讓所有東西都在各處生成,選擇'ALLOW'",
	IGUI_tooltip_GunFighter_option90	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option91	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option92	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option93	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option94	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option95	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option96	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option97	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option98	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option99	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option100	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option101	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option102	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option103	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option104	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option105	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option106	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option107	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option108	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option109	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option110	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option111	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option112	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option113	= "擲骰<br> - 每次擲骰都會使列表中的物品有機率生成<br> - 每次額外擲骰,會使其他物品有機會生成<br> - 'Increasing'將大幅度增加整體生成",
	IGUI_tooltip_GunFighter_option114	= "修飾<br> - 增加每個剩餘物品生成在'平民分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option115	= "修飾<br> - 增加每個剩餘物品生成在'警察分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option116	= "修飾<br> - 增加每個剩餘物品生成在'軍事分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option117	= "修飾<br> - 增加每個剩餘物品生成在'保安分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option118	= "修飾<br> - 增加每個剩餘物品生成在'狩獵分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option119	= "修飾<br> - 增加每個剩餘物品生成在'過剩分布區'的機率值<br> - 通常需要提高整體生成結果的機率值<br> - 當 Exclusions / Removals / Reductions 啟用",
	IGUI_tooltip_GunFighter_option120	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'民用區域'容器中",
	IGUI_tooltip_GunFighter_option121	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'警用區域'容器中",
	IGUI_tooltip_GunFighter_option122	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'軍用區域'容器中",
	IGUI_tooltip_GunFighter_option123	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'保安區域'容器中",
	IGUI_tooltip_GunFighter_option124	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'狩獵區域'容器中",
	IGUI_tooltip_GunFighter_option125	= "允許 Core Game 生成關聯彈匣和散裝彈藥或盒裝彈藥在'過剩區域'容器中",
	IGUI_tooltip_GunFighter_option126	= "軍區<br> - 依據區域減少或限制軍事區域的物品或武器<br> - 如果選擇物品很少的區域,需要用 (+)修飾 設置來補償",
	IGUI_tooltip_GunFighter_option127	= "殭屍暗藏持有槍械<br> - 增加或移除平民殭屍持有火器<br> - 殭屍將會在指定的腰包或錢包(CCW)中,攜帶槍械<br> - 根據合適情況,可能出現彈藥,彈匣,彈夾的機會<br> - 來源(Origin) / 動作(Action) / Caliber(口徑) / 92+ 設置會影響結果",
	IGUI_tooltip_GunFighter_option128	= "軍用/警用車<br> - 調整軍用/警用車生成的結果<br> - 如果嚴重降低'軍事分布'設置<br> - 你可能需要將其很高以平衡結果<br> - 選擇 [DO NOT OVERRIDE] 將導致 (原版或模組車輛) 僅生成<br> - 來源(Origin) / 動作(Action) / Caliber(口徑) / 92+ 設置會影響結果",
	IGUI_tooltip_GunFighter_option129	= "近戰<br> - 減少或移除'電動工具'武器<br> - 包含電鋸",
	IGUI_tooltip_GunFighter_option130	= "搜刮<br> - 減少或移除'複裝彈工具'相關物品<br> - 需要閱讀萊曼49版,重工手冊才能製作彈藥",
	IGUI_tooltip_GunFighter_option131	= "自動裝備投擲類武器<br> - 啟用並使用投擲類武器時, 下個投擲武器將會自動裝備<br> - 按順序 : 副手, 右腰帶, 左腰帶, 背後, 物品欄<br> - 當遊戲中, [Auto-Equip Thrown Hot-Key] 將切換此選項",
	IGUI_tooltip_GunFighter_option132	= "自動選擇彈匣類型<br> - 當啟用時,當下類型彈匣都為空時,將會切換下種彈匣類型<br> - 在遊戲中, [Mag-Type_1 Hot-Key] 將會切換此選項<br> - 當啟用時, 自動裝填彈射會被禁用<br> - 這是根據我們希望在切換之前,運行所有當前選擇的 彈匣-類型的想法進行編碼的",
	IGUI_tooltip_GunFighter_option133	= "自動啟用武器安裝的夜視儀<br> - 當啟用, NV 在瞄準時,自動啟用<br> - 當非啟用, 瞄準時使用 [NV Hot-Key] 啟用 NV<br> - 在遊戲中, [NV Hot-Key] 將在非瞄準時,切換此選項",
	IGUI_tooltip_GunFighter_option134	= "緊急裝填<br> - 選擇將彈匣直接丟到地上的條件<br> - 而不是將在裝上下個彈匣前,將彈匣退回物品欄<br> - 換句話說 : 他很快,但你可能會損失掉落彈匣內的子彈",
	IGUI_tooltip_GunFighter_option135	= "箭矢破損<br> - 減少或防止射箭的可能性: 弩箭/箭矢斷裂<br> - 破損只會發生在撞擊目標/門/牆壁/等等...情況下<br> - 而不是當失誤時,掉落至開闊地<br> - 找到並閱讀合適的技能書將啟用<br> - 破損箭矢/弩箭將可被報廢並重建成可用物件",
	IGUI_tooltip_GunFighter_option136	= "武器視覺效果<br> - 可視化循環/移動 : 滑桿, 螺栓, 泵式, 弓臂,等等...<br> - 為了從未有過的槍械沉浸感",
	IGUI_tooltip_GunFighter_option137	= "火炬<br> - 調整火炬的近似燃燒時間<br> - 手電筒沒有顯示剩餘的時間,因為本質上是不一致且隨機的<br> - 閃爍頻率, 但是會根據手電筒的壽命消耗,使此機率增加",
	IGUI_tooltip_GunFighter_option138	= "火炬<br> - 調整使用點燃的火炬時,設置目標著火的機率",
	IGUI_tooltip_GunFighter_option139	= "選項已刪除",
	IGUI_tooltip_GunFighter_option140	= "殭屍身體部位<br> - 啟用擊中所有殭屍身體部位的可能性<br> - 原版只允許擊中:頭部或軀幹<br> - 主要是讓可見的箭矢/弩箭卡在四肢中<br> - 啟用時,可能使擊殺殭屍難度增加",
	IGUI_tooltip_GunFighter_option141	= "射箭傷害<br> - 增加弩箭/箭矢的傷害<br> - 依據選擇的數量設置<br> - 你認為射箭多少的強度",
