ItemName_CH = {
	ItemName_Base.PopEmpty2 = "空罐子",
	ItemName_legourmetfarming.PumpkinSeed = "南瓜種子",

	ItemName_legourmetfarming.RiceSeed = "水稻種子",

	ItemName_legourmetfarming.SugarcaneSeed = "甘蔗種子",

	ItemName_legourmetfarming.SunFlowerSeed = "葵花籽",

	ItemName_legourmetfarming.TobaccoSeed = "煙草種子",

	ItemName_legourmetfarming.WatermelonSeed = "西瓜種子",

	ItemName_legourmetfarming.WheatSeed = "小麥種子",

	ItemName_legourmetfarming.ZucchiniSeed = "西葫蘆種子",


	ItemName_legourmetfarming.BeanBagSeed = "豆子種子(袋裝)",

	ItemName_legourmetfarming.BellPepperBagSeed = "燈籠椒種子(袋裝)",

	ItemName_legourmetfarming.CornBagSeed = "玉米種子(袋裝)",

	ItemName_legourmetfarming.EggplantBagSeed = "茄子種子(袋裝)",

	ItemName_legourmetfarming.GrapeBagSeed = "葡萄種子(袋裝)",

	ItemName_legourmetfarming.LeekBagSeed = "韭蔥種子(袋裝)",

	ItemName_legourmetfarming.LettuceBagSeed = "生菜種子(袋裝)",

	ItemName_legourmetfarming.OnionBagSeed = "洋蔥種子(袋裝)",

	ItemName_legourmetfarming.PeaBagSeed = "豌豆種子(袋裝)",

	ItemName_legourmetfarming.PeanutBagSeed = "花生種子(袋裝)",

	ItemName_legourmetfarming.PineappleBagSeed = "菠蘿種子(袋裝)",

	ItemName_legourmetfarming.PumpkinBagSeed = "南瓜種子(袋裝)",

	ItemName_legourmetfarming.RiceBagSeed = "水稻種子(袋裝)",

	ItemName_legourmetfarming.SugarcaneBagSeed = "甘蔗種子(袋裝)",

	ItemName_legourmetfarming.SunFlowerBagSeed = "葵花籽(袋裝)",

	ItemName_legourmetfarming.TobaccoBagSeed = "煙草種子(袋裝)",

	ItemName_legourmetfarming.WatermelonBagSeed = "西瓜種子(袋裝)",

	ItemName_legourmetfarming.WheatBagSeed = "小麥種子(袋裝)",

	ItemName_legourmetfarming.ZucchiniBagSeed = "西葫蘆種子(袋裝)",



	ItemName_legourmet.FernetCola = "菲奈特配可樂",

	ItemName_AdvancedFishing.WoodenFishingNet = "木製漁網",

	ItemName_legourmet.VacuumFlaskEmpty = "保溫瓶",

	ItemName_legourmet.VacuumFlaskFull = "保溫瓶(水)",

	ItemName_legourmet.VacuumFlaskFullHot = "保溫瓶(熱水)",

	ItemName_legourmet.MateEmpty = "馬黛茶罐",

	ItemName_legourmet.YerbaMate = "馬黛茶",

	ItemName_legourmet.MatePreparation = "馬黛茶飲",

	ItemName_legourmet.MatePreparationSweet = "甜馬黛茶飲",

	ItemName_legourmet.GummyBears = "袋裝小熊軟糖",

	ItemName_legourmet.GummyWorms = "袋裝蠕蟲軟糖",

	ItemName_legourmet.JellyBeans = "袋裝果凍糖豆",

	ItemName_legourmet.CornCandy = "袋裝甜玉米",

	ItemName_Base.CoffeeBag = "空咖啡豆包裝",

	ItemName_Base.Chili = "塞拉諾辣椒",
	ItemName_Base.BloodSausage = "血腸",

	ItemName_Base.PieQuince = "柑橘片餡餅",

	ItemName_Base.Apron_LeGourmet = "圍裙“美食革命”",

	ItemName_AdvancedFishing.Carp = "鯉魚",

	ItemName_AdvancedFishing.Dentudo = "飛魚",

	ItemName_AdvancedFishing.Dorado = "旗魚",

	ItemName_AdvancedFishing.Ray = "河鰩",

	ItemName_AdvancedFishing.Tucunare = "虹魚",

	ItemName_AdvancedFishing.Tarpon = "鰱魚",

	ItemName_AdvancedFishing.Arowana = "金龍魚",

	ItemName_AdvancedFishing.Piraiba = "須鮎魚",

	ItemName_AdvancedFishing.Arapaima = "骨舌魚",

	ItemName_AdvancedFishing.Pacu = "昌魚",

	ItemName_AdvancedFishing.Snakehead = "黑魚",

	ItemName_AdvancedFishing.Palometa = "食人魚",

	ItemName_AdvancedFishing.Pati= "鴨嘴魚",

	ItemName_AdvancedFishing.Piranha = "水虎魚",

	ItemName_AdvancedFishing.Walleye = "碧古魚",

	ItemName_AdvancedFishing.Payara = "帕亞拉魚",

	ItemName_AdvancedFishing.Tararira = "塔拉里拉魚",


	ItemName_Base.LGClimatologyMag = "氣候學指南",

	ItemName_Base.SurvivalistMag1 = "生存雜誌Vol.1",

	ItemName_Base.SurvivalistMag2 = "生存雜誌Vol.2",

	ItemName_Base.SurvivalistMag3 = "生存雜誌Vol.3",

	ItemName_Base.SurvivalistMag4 = "生存雜誌Vol.4",

	ItemName_Base.SurvivalistMag5 = "生存雜誌Vol.5",

	ItemName_Base.SurvivalistMag6 = "生存雜誌Vol.6",



	ItemName_AdvancedFishing.LeadFishingbox2 = "浮標[大](盒裝)",

	ItemName_AdvancedFishing.LeadFishingbox3 = "浮標[大](盒裝)",

	ItemName_AdvancedFishing.LeadFishingbox4 = "浮標[大](盒裝)",

	ItemName_AdvancedFishing.LeadFishingbox5 = "浮標[大](盒裝)",
}
