Items_CH = {
	DisplayNameWater_Pop_Can = "汽水罐 (水)",
	DisplayNameDeep_line_M_(Fortified_Dough) = "M.Deep Line (Strong Dough.)",
	DisplayNameDeep_line_M_(Turtle) = "M.Deep Line (龜肉)",
	DisplayNamePati = "帕氏梭油鯰",
	DisplayNameAnguila = "鰻魚",
	DisplayNameFloating_line_(Anguila) = "浮線（鰻魚）",
	DisplayNameDeep_line_M_(Anguila) = "中型浮線（鰻魚）",
	DisplayNameRay = "魟魚",
	DisplayNameRay_fillet = "魟魚魚片",
	DisplayNameFishing_Encyclopedia1 = "釣魚百科全書 第1卷",
	DisplayNameFishing_Encyclopedia2 = "釣魚百科全書 第2卷",
	DisplayNameFishing_Encyclopedia3 = "釣魚百科全書 第3卷",
	DisplayNameFishing_Encyclopedia4 = "釣魚百科全書 第4卷",
	DisplayNameFishing_Encyclopedia5 = "釣魚百科全書 第5卷",
	DisplayNameFishing_Encyclopedia5 = "釣魚百科全書 第6卷",
	DisplayNameFishing_Line_(0.40_mm) = "釣魚線 (0.40 mm)",
	DisplayNameFishing_Line_(0.80_mm) = "釣魚線 (0.80 mm)",
	DisplayNameHeavy_deep_line = "重深線",
	DisplayNameRusty_Metal_Sheet = "生鏽的金屬板",
	DisplayNameRusty_Small_Metal_Sheet = "生鏽的小金屬板",
	DisplayNameAngler_USA_Book7 = "釣魚者書籍 Vol.7",
	DisplayNameDeep_line_G_(Anguila) = "重深線（鰻魚）",
	DisplayNameDeep_line_G_(Rat) = "重深線 (Rat)",
	DisplayNameDeep_line_G_(Rana) = "沉重的深線（青蛙）",
	DisplayNameDeep_line_G_(Mouse) = "重深線（鼠標）",
	DisplayNameSmall_Hook_Packet = "小掛鉤數據包",
	DisplayNameMedium_Hook_Packet = "中等掛鉤數據包",
	DisplayNameBig_Hook_Packet = "大鉤包",
	DisplayNameSport_Fishing_Book = "運動釣魚書",
	DisplayNameWorm_Packet = "蠕蟲數據包",
	DisplayNameArowana = "龍魚",
	DisplayNameWilson_Ball = "威爾森",
	DisplayNameMetal_detector = "金屬探測器",
	DisplayNameRusty_Nails = "生鏽的釘子",
	DisplayNameRusty_Wire = "生鏽的電線",
	DisplayNameRusty_Small_Hook = "小鉤子（生鏽的）",
	DisplayNameRusty_Medium_Hook = "中型掛鉤（生鏽）",
	DisplayNameRusty_Big_Hook = "大鉤子（生鏽的）",
	DisplayNameRusty_Barbed_Wire = "鐵絲網（生鏽的）",
	DisplayNameRusty_Metal_Tube = "金屬管（生鏽）",
	DisplayNameRusty_Metal_Bar = "金屬條（生鏽）",
	DisplayNameRusty_Paperclip = "回形針（生鏽）",
	DisplayNameBobber_Pack_1 = "小型浮子包",
	DisplayNameBobber_Pack_2 = "中型浮子包",
	DisplayNameBobber_Pack_3 = "大型浮子包",

	DisplayName_Beans = "豆子",
	DisplayName_Pumpkin_Slice = "南瓜切片",
	DisplayName_Pumpkin_Chunks = "南瓜塊",
	DisplayName_Bean_Seeds = "豆類種子",
	DisplayName_Bean_Seeds_Packet = "豆種子包",
	DisplayName_Bell_Pepper_Seeds = "甜椒種子",
	DisplayName_Bell_Pepper_Seeds_Packet = "甜椒種子包",
	DisplayName_Eggplant_Seeds = "茄子種子",
	DisplayName_Eggplant_Seeds_Packet = "茄子種子包",
	DisplayName_Grape_Seeds = "葡萄籽",
	DisplayName_Grape_Seeds_Packet = "葡萄籽包",
	DisplayName_Leek_Seeds = "韭菜種子",
	DisplayName_Leek_Seeds_Packet = "韭菜種子包",
	DisplayName_Lettuce_Seeds = "生菜種子",
	DisplayName_Lettuce_Seeds_Packet = "生菜種子包",
	DisplayName_Onion_Seeds = "洋蔥種子",
	DisplayName_Onion_Seeds_Packet = "洋蔥種子包",
	DisplayName_Pea_Seeds = "豌豆種子",
	DisplayName_Pea_Seeds_Packet = "豌豆種子包",
	DisplayName_Peanut_Seeds = "花生種子",
	DisplayName_Peanut_Seeds_Packet = "花生種子包",
	DisplayName_Pumpkin_Seeds = "南瓜種子",
	DisplayName_Pumpkin_Seeds_Packet = "南瓜種子包",
	DisplayName_Watermelon_Seeds = "西瓜種子",
	DisplayName_Watermelon_Seeds_Packet = "西瓜種子包",
	DisplayName_Zucchini_Seeds = "櫛瓜種子",
	DisplayName_Zucchini_Seeds_Packet = "櫛瓜種子包",
	DisplayName_Corn_Seeds_Packet = "玉米種子包",
	DisplayName_Corn_Seeds = "玉米種子",
	DisplayName_DevilFungi_Spray = "惡魔真菌噴霧",
	DisplayNameBicarbonate_Soda = "碳酸氫鈉",
	DisplayNameBicarbonate_Soda_Empty = "碳酸氫鈉空",
	DisplayNameRice_Plant = "白米(水稻)植物",
	DisplayNameRice_Seeds = "白米(水稻)種子",
	DisplayNameRice_Seeds_Packet = "白米(水稻)種子包",
	DisplayNameUnknown_Seeds = "未知種子",
	DisplayNameSeed_Book = "種子書",
	DisplayNameLemon_Seeds = "檸檬種子",
	DisplayNameFarm_Lemon = "農場檸檬",
	DisplayNameFarm_Orange = "農場橘",
	DisplayNameOrange_Seeds = "橘色種子",
	DisplayNameApple_Seeds = "蘋果種子",
	DisplayNameFarm_Apple = "農場蘋果",
	DisplayNamePeach_Seeds = "桃子",
	DisplayNameFarm_Peach = "農場桃子",
	DisplayNameBanana_Seeds = "香蕉種子",
	DisplayNameFarm_Banana = "農場香蕉",
	DisplayNameFarm_Pineapple = "農場菠蘿",
	DisplayNamePineapple_Seeds = "菠蘿種子",
	DisplayNamePineapple_Seeds_Packet = "菠蘿種子包",
	DisplayNameCherry_Seeds = "櫻桃種子",
	DisplayNameFarm_Cherry = "農場櫻桃",
	DisplayNameFarm_Lime = "農場酸橘",
	DisplayNameLime_Seeds = "萊姆種子",
	DisplayNameFarm_Avocado = "農場鱷梨",
	DisplayNameCoffee_Seeds = "咖啡種子",
	DisplayNameFarm_Peas = "農家豌豆",
	DisplayNameWheat_Seeds = "小麥種子",
	DisplayNameWheat_Seeds_Packet = "小麥種子包",
	DisplayNameWheat = "小麥",
	DisplayNameSugarcane_Seeds = "甘蔗種子",
	DisplayNameSugarcane_Seeds_Packet = "甘蔗種子包",
	DisplayNameSunflower_Seeds_Packet = "向日葵種子包",
	DisplayNameTobacco_Seeds = "煙草種子",
	DisplayNameTobacco_Seeds_Packet = "煙草種子包",
	DisplayNameFarm_Tobacco = "煙草",

	DisplayNameEnergy_Drinks_Magazine = "能量飲料雜誌",
    DisplayNameVodka = "伏特加",
	DisplayNameFernet = "苦酒(浸漬藥材酒)",
	DisplayNameEnergy_Drink = "能量飲料",
	DisplayNameEmpty_can = "空罐",
	DisplayNameWater_can = "水罐",
	DisplayNameCola = "可樂",
	DisplayNameMaximum_Energy = "最大能量",
    DisplayNamePack_of_Chewing_Gum = "一包口香糖",
	DisplayNameChewing_Gum = "口香糖",
	DisplayNameGummy_Bears = "小熊軟糖",
	DisplayNameCorn_Candy = "玉米糖",
	DisplayNameGummy_Worms = "蠕蟲軟糖",
	DisplayNameSkil_Candy = "Skil糖果",
	DisplayNameMix_Candy = "Mix糖果",
	DisplayNameJelly_Beans = "雷根糖",
	DisplayNameWhite_Chocolate = "白巧克力",
	DisplayNameCanned_Soup_Classic = "經典罐頭湯",
	DisplayNameOpen_Canned_Soup_Classic = "打開罐裝湯經典"碳酸飲料",
	DisplayNameSoda_(Cherry) = "碳酸飲料（櫻桃）",
	DisplayNameSoda_(Cola) = "碳酸飲料（可樂）",
	DisplayNameSoda_(Cream) = "碳酸飲料（奶油）",
	DisplayNameSoda_(Dr._Prepper) = "碳酸飲料 (Dr. Prepper)",
	DisplayNameSoda_(Ginger_Ale) = "碳酸飲料（薑汁汽水）",
	DisplayNameSoda_(Grape) = "碳酸飲料(葡萄)",
	DisplayNameSoda_(Grapefruit) = "碳酸飲料（葡萄柚）",
	DisplayNameSoda_(Lemon_Lime) = "碳酸飲料（檸檬酸橘）",
	DisplayNameSoda_(Pineapple) = "碳酸飲料（菠蘿）",
	DisplayNameSoda_(Root_Beer) = "碳酸飲料（根啤酒）",
	DisplayNameSoda_(Orange) = "碳酸飲料（橘子）",
	DisplayNameSoda_(Blueberry) = "碳酸飲料（藍莓）",
	DisplayNameCork = "軟木塞",
	DisplayNameRed_Wine_Open = "紅酒打開",
	DisplayNameRed_Wine_Closed = "紅酒關閉",
	DisplayNameChardonnay_Closed = "白葡萄酒關閉",
	DisplayNameChardonnay_Open = "白葡萄酒打開",
	DisplayNameRose_Wine_Open = "玫瑰酒打開",
	DisplayNameRose_Wine_Closed = "玫瑰酒關閉",
	DisplayNameJuice_Box_(Grape) = "果汁鋁箔包（葡萄）",
	DisplayNameJuice_Box_(Peaches) = "果汁鋁箔包（桃子）",
	DisplayNameJuice_Box_(Orange) = "果汁鋁箔包（橘）",
	DisplayNameJuice_Box_(Apple) = "果汁鋁箔包 (蘋果)",
	DisplayNameJuice_Box_(Banana) = "果汁鋁箔包（香蕉）",

    DisplayNameOil = "葵花籽油",
    DisplayNameCupcake_Mold = "紙杯蛋糕模具",
	DisplayNameCupcake_Mold_Box = "紙杯蛋糕模具盒",
	DisplayNameCupcake_Batter = "紙杯蛋糕麵糊",
	DisplayNameCupcake_Preparation = "紙杯蛋糕備料",
	DisplayNameCupCakes = "紙杯蛋糕",
	DisplayNameChocolate_Chips = "巧克力片",
	DisplayNameWhipped_Cream = "生奶油",
	DisplayNameMilk_Powder = "奶粉",
	DisplayNameHandmade_Ketchup = "自製番茄醬",
	DisplayNameHandmade_Mayonnaise = "自製蛋黃醬",
	DisplayNameCookie_Chips = "餅乾片",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol1 = "'Le Gourmet美食家' 雜誌 Vol.1",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol2 = "'Le Gourmet美食家' 雜誌 Vol.2",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol3 = "'Le Gourmet美食家' 雜誌 Vol.3",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol4 = "'Le Gourmet美食家' 雜誌 Vol.4",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol5 = "'Le Gourmet美食家' 雜誌 Vol.5",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol6 = "'Le Gourmet美食家' 雜誌 Vol.6",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol7 = "'Le Gourmet美食家' 雜誌 Vol.7",
	DisplayNameWaffle_Maker_Empty = "鬆餅機(空)",
	DisplayNameWaffle_Maker_Full = "鬆餅機(滿)",
	DisplayNameWaffle_Batter = "鬆餅麵糊",
	DisplayNameSalchicha = "熱狗",
	DisplayNameSalchicha_Pack = "熱狗一小包",
	DisplayNameSalchicha_bits = "熱狗切片",
    DisplayNameBear_Trap = "熊陷阱",
	DisplayNameDead_Pork = "野豬",
	DisplayNameJabali_Meat = "野豬肉",
	DisplayNameKnife_Depostador = "拍打碎肉刀",
	DisplayNameManual_Meat_Mincer = "手動絞肉機",
	DisplayName_LGR_Electric_Meat_Grinder = "電動絞肉機",
	DisplayNameHunting_card_(Rats) = "狩獵卡（老鼠）",
	DisplayNameHunting_card_(Mouses) = "狩獵卡（鼠標）",
	DisplayNameHunting_card_(Birds) = "狩獵卡片（鳥類）",
	DisplayNameHunting_card_(Squirrels) = "狩獵卡（松鼠）",
	DisplayNameHunting_card_(Rabbits) = "狩獵卡（兔子）",
	DisplayNameHunting_card_(Wild_Pigs) = "狩獵卡（野豬）",
	DisplayNameHunting_card_(Cow) = "狩獵卡（牛）",
	DisplayNameFarm_Trident = "農場三叉戟-潛龍牌",
	DisplayNameDead_Cow = "牛(死亡)",
	DisplayNameCow_Meat = "牛肉",
	DisplayNameHog_casings = "豬腸衣",
	DisplayNameSausage_Preparation = "備料香腸",
	DisplayNameManual_Sausage_Maker = "手動香腸機",
	DisplayNameElectrical_Sausage_Maker = "電香腸機",
	DisplayNameJar_of_Onions = "一罐洋蔥",
	DisplayNameChopped_meat_(Cow) = "碎肉（牛）",
	DisplayNameChopped_meat_(Pork) = "碎肉（豬肉）",
	DisplayNameLactic_ferment = "乳酸發酵",
	DisplayNameSaucepan_with_Milk = "牛奶燉鍋",
	DisplayNameEdible_Yellow_Dye = "可食用黃色染料",
	DisplayNameCheese_preparation = "起司備料",
	DisplayNameCheese_in_Mold = "模具中的起司",
	DisplayNameEdible_Red_Dye = "可食用的紅色染料",
	DisplayNameKitchen_Brush = "廚房刷子",
	DisplayNameHomemade_Cheese = "自製起司",
	DisplayNameCheese_Mold = "起司模具",
	DisplayNameBrine = "鹽水",
	DisplayNameEdible_Orange_Dye = "可食用的橘色染料",
	DisplayNameBar_of_cheese = "加工起司塊",
	DisplayNameBarCheese_in_Mold = "模具中的加工起司塊",
	DisplayNameCheese_in_bar_preparation = "加工起司塊備料",
	DisplayNameCheese_Mold_2 = "加工過的起司模具",
	DisplayNameSlingshot = "彈弓-潛龍牌",
	DisplayNameBinoculars = "雙筒望遠鏡-潛龍牌",
	DisplayNameSlingshot_Handle = "彈弓手柄-潛龍牌",
	DisplayNameMedical_hose = "醫療軟管",
	DisplayNameCarpenter_Slingshot = "木匠彈弓-潛龍牌",
	DisplayNamePeanut_powder = "花生粉",
	DisplayNameHomemade_Peanut_Butter = "自製花生醬",
	DisplayNameMustard_Seeds = "芥菜種子",
	DisplayNameChicken_Meat = "雞肉",
	DisplayNameChicken_Dead = "雞(死亡)",
	DisplayNameChicken_Leg = "雞腿",
	DisplayNameChicken_Wing = "雞翅",
	DisplayNameChicken_chest = "雞胸",
	DisplayNameHunting_card_(Chicken) = "狩獵卡（雞）",
	DisplayNameChicken_Pan = "炸雞鍋",
	DisplayNameHomemade_Mustard = "自製芥末",
	DisplayNameHot_Dog_Bread = "熱狗麵包",
	DisplayNameSausage_saucepan = "香腸平底鍋",
	DisplayNameNatural_Maximum_Energy = "自然最大能量",
	DisplayNameDead_Canary = "金絲雀(死亡)",
	DisplayNameBox_of_Rubber_Bands = "一盒橡皮筋",
	DisplayNameMug_of_Citric_Water = "一大杯檸檬水",
	DisplayNameCitric_Acid = "檸檬酸粉",
	DisplayNameCheese_Mold_3 = "圓柱形起司模具",
	DisplayNameMozzarella_in_Mold = "模具中的馬蘇里拉起司",
	DisplayNameHomemade_Mozzarella = "自製馬蘇里拉",
	DisplayNameChopped_cheese = "切碎的馬蘇里拉起司",
	DisplayNamePizza_Dough = "披薩麵團",
	DisplayNameSaucepan_with_Tomato_sauce = "番茄醬",
	DisplayNamePizza_Preparation = "披薩備料",
	DisplayNameHomemade_Pizza = "自製披薩",
	DisplayNameGelatine = "明膠(動物膠質)",
	DisplayNameMarshmallow = "棉花糖",
	DisplayNameMarshmallow_Package = "棉花糖包",
	DisplayNameSaucepan_caramel = "焦糖平底鍋",
	DisplayNameMarshmallow_Bowl = "棉花糖碗",
	DisplayNameCow_ribs = "牛肋骨",
	DisplayNameCow_short_ribs = "牛排骨",
	DisplayNameDead_Bear = "熊(死亡)",
	DisplayNameBear_Meat = "熊肉",
	DisplayNameBear_Steak = "熊排",
	DisplayNameHunting_card_(Bear) = "狩獵卡（熊）",
	DisplayName_Shaker = "搖瓶",
	DisplayNameLime = "石灰",
	DisplayNameTriple_Sec_Bottle = "利口酒",
	DisplayNameWhite_Tequila_Bottle = "白龍舌蘭酒",
	DisplayNameSoda_Bottle = "汽水瓶",
	DisplayNameIce_Cubes = "冰塊",
	DisplayNameMelted_Ice = "融化的冰",
	DisplayName_Margarita_Glass = "瑪格麗塔酒杯",
	DisplayNameDrinks_Magazine = "飲品雜誌",
	DisplayNameBee_Nest = "蜜蜂巢",
	DisplayNameJar_of_Honey = "蜂蜜罐",
	DisplayNameAnimal_tendon = "動物肌腱",
	DisplayNameMilk_Cream = "牛奶奶油",
	DisplayNameSalt_Stone = "鹽石",
	DisplayNameSalt_Empty = "鹽空",
	DisplayNamePepper_Empty = "胡椒空",
	DisplayNamePepper_Plant = "胡椒植物",
	DisplayNameCoffee_Empty = "咖啡空",
	DisplayNameMolino_Coffee = "咖啡研磨機",
	DisplayNameCoffee_Pan = "咖啡豆烤盤",
	DisplayNameCoffee_Seeds_Packet = "空咖啡豆包",
	DisplayNameFeather = "羽毛",
	DisplayNameDeer_dead = "鹿(死亡)",
	DisplayNameDeer_Meat = "鹿肉",
	DisplayNameDeer_Chop = "鹿斬",
	DisplayNamePotato_Pan = "馬鈴薯鍋",
	DisplayNameDead_Crow = "死烏鴉",
	DisplayNameHunting_card_(Crow) = "狩獵卡（烏鴉）",
	DisplayNameHoney_Empty = "蜂蜜空",
	DisplayNameTied_Bear = "被捆綁的熊",
	DisplayNameTied_Cow = "綁牛",
	DisplayNameTied_Pork = "綁野豬",
	DisplayNameTied_deer = "綁鹿",
	DisplayNameBird_Nest = "鳥巢",
	DisplayNameDeer_Head = "鹿頭",
	DisplayNameCow_Head = "牛頭",
	DisplayNameBear_Head = "熊頭",
	DisplayNameBoar_Head = "野豬頭",
	DisplayNameDead_Bison = "野牛(死亡)",
	DisplayNameBison_Meat = "野牛肉",
	DisplayNameBison_Head = "野牛頭",
	DisplayNameBison_ribs = "野牛肋骨",
	DisplayNameTied_Bison = "捆綁野牛",
	DisplayNameBison_Steak = "野牛牛排",
	DisplayNameMustard_Empty = "芥末空",
	DisplayNameKetchup_Empty = "番茄醬空",
	DisplayNamePeanut_Butter_Empty = "花生醬 (空)",
	DisplayNameMoose_Steak = "駝鹿牛排",
	DisplayNameMoose_Head = "駝鹿頭",
	DisplayNameDead_Moose = "駝鹿(死亡)",
	DisplayNameMoose_Meat = "駝鹿肉",
	DisplayNameTied_Moose = "捆綁的駝鹿",
	DisplayNameCigarettes_Pack = "香煙盒",
	DisplayNameEmpty_cube_box = "空冰塊盒",
	DisplayNameWater_cube_box = "水冰塊盒",
	DisplayNameCow_Rug = "牛皮地毯",
    DisplayNameThe_Survivalist_Magazine = "生存雜誌 No1",
	DisplayNameThe_Survivalist_Magazine2 = "生存雜誌 No2",
	DisplayNameThe_Survivalist_Magazine3 = "生存雜誌 No3",
	DisplayNameThe_Survivalist_Magazine4 = "生存雜誌 No4",
	DisplayNameThe_Survivalist_Magazine5 = "生存雜誌 No5",
    DisplayNameChipped_knife_stone = "碎刀石",
	DisplayNameWooden_grip = "木柄",
	DisplayNameSurvival_knife = "求生刀",
	DisplayNameSharkTooth_knife = "鯊魚刀",
	DisplayNameShark_tooth = "鯊魚牙",
	DisplayNameThread_Pieces = "麻線",
	DisplayNameTwine_Pieces = "細線",
	DisplayNameSalad_Sunflower_Seeds = "沙拉葵花籽",
	DisplayNameSugarcane = "甘蔗",
	DisplayNameSunflower = "太陽花",
	DisplayNameCow_skin = "牛皮",
	DisplayNameRaw_Cow_skin = "牛皮（生）",
	DisplayNameDeer_Rug = "鹿地毯",
	DisplayNameRaw_Deer_skin = "鹿皮（生）",
	DisplayNameDeer_skin = "鹿皮",
	DisplayNameNatural_Tree_Branch_Window = "樹枝窗口",
	DisplayNameSugarcane_Pile = "甘蔗堆",
	DisplayNameDry_Sugacane = "甘蔗（乾燥）",
	DisplayNameDry_Sugarcane_Pile = "甘蔗堆（乾燥）",
	DisplayNameBear_Rug = "熊地毯",
	DisplayNameRaw_Bear_skin = "熊皮（生）",
	DisplayNameBear_skin = "熊皮",
	DisplayNameHandmade_Bow = "原始弓-潛龍牌",
	DisplayNameHandmade_Arrows = "原始箭頭-潛龍牌",
	DisplayNameQuiver = "箭袋-潛龍牌",
	DisplayNameBow_body = "弓身-潛龍牌",
	DisplayNameArrow_Point = "石頭箭頭點-潛龍牌",
	DisplayNameBows_Magazine_1 = "弓弩雜誌 No1",
	DisplayNameCrossbow = "弩-潛龍牌",
	DisplayNameCrossbow_Bolts = "弩螺栓-潛龍牌",
	DisplayNameBox_of_Crossbow_Bolts = "弩螺栓盒-潛龍牌",
	DisplayNameMini_Stones = "迷你石頭",
	DisplayNameSheep_dead = "羊(死亡)",
	DisplayNameSheep_Meat = "羊肉",
	DisplayNameTied_sheep = "綁羊",
	DisplayNameLe_Gourmet_Manual = "'Le Gourmet美食家' 學習書",
	DisplayNameSalmon_Fillet = "鮭魚片",
	DisplayNameTree_Branch_Pile = "樹枝堆",
	DisplayNameTwigs_Pile = "樹枝堆",
	DisplayNameSpear_With_Survival_Knife = "求生用刀長矛-潛龍牌",
	DisplayNameTabasco = "塔巴斯科醬",
	DisplayNameTabasco_Empty = "空塔巴斯科醬",
	DisplayNameCilantro = "香菜",
	DisplayNameZucchini_Slice = "櫛瓜切片",
	DisplayNameOil_Empty = "油(空)",
	DisplayNameCorn_Oil = "玉米油",
	DisplayNameCorn_Oil_Empty = "玉米油(空)",
	DisplayNameMelisa_Tea_Bag = "梅麗莎藥草包",
	DisplayNameFilter_Paper_Bag = "茶袋空",
	DisplayNameBox_Filter_Paper_Bag = "一盒空茶包",
	DisplayNameMagnifying_Glass = "放大鏡",
	DisplayNameMov_WallDiana = "沃爾戴安娜",
}
