Sandbox_CH = {
	Sandbox_DrivingSkill = "駕駛技能",
	Sandbox_DrivingSkill_Level6engineLoudnessMult = "6級引擎噪音",
	Sandbox_DrivingSkill_Level7engineLoudnessMult = "7級引擎噪音",
	Sandbox_DrivingSkill_Level8engineLoudnessMult = "8級引擎噪音",
	Sandbox_DrivingSkill_Level9engineLoudnessMult = "9級引擎噪音",
	Sandbox_DrivingSkill_Level10engineLoudnessMult = "10級引擎噪音",
	Sandbox_DrivingSkill_Level0enginePowerMult = "0級引擎功率",
	Sandbox_DrivingSkill_Level1enginePowerMult = "1級引擎功率",
	Sandbox_DrivingSkill_Level2enginePowerMult = "2級引擎功率",
	Sandbox_DrivingSkill_Level3enginePowerMult = "3級引擎功率",
	Sandbox_DrivingSkill_Level4enginePowerMult = "4級引擎功率",
	Sandbox_DrivingSkill_Level5enginePowerMult = "5級引擎功率",
	Sandbox_DrivingSkill_Level6enginePowerMult = "6級引擎功率",
	Sandbox_DrivingSkill_Level7enginePowerMult = "7級引擎功率",
	Sandbox_DrivingSkill_Level8enginePowerMult = "8級引擎功率",
	Sandbox_DrivingSkill_Level9enginePowerMult = "9級引擎功率",
	Sandbox_DrivingSkill_Level10enginePowerMult = "10級引擎功率",
	Sandbox_DrivingSkill_Level0maxSpeedMult = "0級車速上限",
	Sandbox_DrivingSkill_Level1maxSpeedMult = "1級車速上限",
	Sandbox_DrivingSkill_Level2maxSpeedMult = "2級車速上限",
	Sandbox_DrivingSkill_Level3maxSpeedMult = "3級車速上限",
	Sandbox_DrivingSkill_Level4maxSpeedMult = "4級車速上限",
	Sandbox_DrivingSkill_Level5maxSpeedMult = "5級車速上限",
	Sandbox_DrivingSkill_Level6maxSpeedMult = "6級車速上限",
	Sandbox_DrivingSkill_Level7maxSpeedMult = "7級車速上限",
	Sandbox_DrivingSkill_Level8maxSpeedMult = "8級車速上限",
	Sandbox_DrivingSkill_Level9maxSpeedMult = "9級車速上限",
	Sandbox_DrivingSkill_Level10maxSpeedMult = "10級車速上限",
	Sandbox_DrivingSkill_Level0damageMitigate = "0級傷害減免",
	Sandbox_DrivingSkill_Level1damageMitigate = "1級傷害減免",
	Sandbox_DrivingSkill_Level2damageMitigate = "2級傷害減免",
	Sandbox_DrivingSkill_Level3damageMitigate = "3級傷害減免",
	Sandbox_DrivingSkill_Level4damageMitigate = "4級傷害減免",
	Sandbox_DrivingSkill_Level5damageMitigate = "5級傷害減免",
	Sandbox_DrivingSkill_Level6damageMitigate = "6級傷害減免",
	Sandbox_DrivingSkill_Level7damageMitigate = "7級傷害減免",
	Sandbox_DrivingSkill_Level8damageMitigate = "8級傷害減免",
	Sandbox_DrivingSkill_Level9damageMitigate = "9級傷害減免",
	Sandbox_DrivingSkill_Level10damageMitigate = "10級傷害減免",
	Sandbox_DrivingSkill_Level0avoidDamage = "0級減傷概率",
	Sandbox_DrivingSkill_Level1avoidDamage = "1級減傷概率",
	Sandbox_DrivingSkill_Level2avoidDamage = "2級減傷概率",
	Sandbox_DrivingSkill_Level3avoidDamage = "3級減傷概率",
	Sandbox_DrivingSkill_Level4avoidDamage = "4級減傷概率",
	Sandbox_DrivingSkill_Level5avoidDamage = "5級減傷概率",
	Sandbox_DrivingSkill_Level6avoidDamage = "6級減傷概率",
	Sandbox_DrivingSkill_Level7avoidDamage = "7級減傷概率",
	Sandbox_DrivingSkill_Level8avoidDamage = "8級減傷概率",
	Sandbox_DrivingSkill_Level9avoidDamage = "9級減傷概率",
	Sandbox_DrivingSkill_Level10avoidDamage = "10級減傷概率",
}
