Items_CH = {
    DisplayNameSoporte_de_mochila_Alice = "ALICE軍用背包（登山背架）",
    DisplayNameBolsa_militar_(Urbana) = "戰術小袋（城市迷彩）",
    DisplayNameBolsa_militar_(Jungla) = "戰術小袋（叢林迷彩）",
	DisplayNameMeal_Ready_To_Eat = "軍用口糧",
	DisplayNameLead_556x45mm = "556x45mm 彈頭",
	DisplayNameCase_556x45mm = "556x45mm 彈殼",
	DisplayNameBox_of_cases_556x45mm = "556x45mm 彈殼盒",
	DisplayName556x45mm_mold = "556x45mm 模具",
	DisplayName556x45mm_Lead_maker = "556x45mm 自製彈頭",
	DisplayNameM16_lower_parts = "M16 下部",
	DisplayNameM16_Buttstock = "M16 槍托",
	DisplayNameM16_Grip = "M16 握把",
	DisplayNameM16_Barrel = "M16 槍管",
	DisplayNameM16_Triangle_Handguard_Set = "M16 三角形護手套裝",
	DisplayNameM16_Buffer_Retainer_and_Spring = "M16 緩衝保持器和彈簧",
	DisplayNameM249_lower_parts = "M249 下部",
	DisplayNameM249_Buttstock = "M249 槍托",
	DisplayNameM249_receiver_with_feed_tray = "帶進紙盤的 M249 接收器",
	DisplayNameM249_Barrel = "M249 槍管",
	DisplayNameM249_trigger_mechanism = "M249 觸發機制",
	DisplayNameM249_Hand_guard = M249 護手",
	DisplayNameWeapons_Magazine_5 = "'軍事武器-M16' 雜誌",
	DisplayNameWeapons_Magazine_6 = "'軍事武器-M249' 雜誌",
	DisplayNameM16_(Cammo) = "M16 突擊步槍-淺龍牌(森林迷彩)",
	DisplayNameAmmunition_Magazine_6 = "彈藥製作台",
	DisplayNameAK_Magazine(cal.762x39mm) = "AK-47 彈匣",
	DisplayNameAK47_Rifle = "AK-47 步槍-淺龍牌",
	DisplayName762x39mm_rounds = "762x39mm 彈匣",
	DisplayNameBox_of_762x39mm = "762x39mm 彈匣盒",
	DisplayNameCal_762x39mm_Canister = "762x39mm 彈殼",
	DisplayNameCase_762x39mm = "762x39mm 彈殼",
	DisplayNameLead_762x39mm = "762x39mm 彈頭",
	DisplayNameLead_762x39mm_box = "762x39mm 彈頭盒",
	DisplayNameBox_of_cases_762x39mm = "762x39mm 彈殼盒",
	DisplayName762x39mm_mold = "762x39mm 模具",
	DisplayName762x39mm_Lead_maker = "762x39mm 自製彈頭",
	DisplayNameAK_Silencer = "金剛狼 PBS-1 消音器",
	DisplayNameAmmunition_Magazine_7 = "彈藥雜誌 No.4",
	DisplayNameAmmunition_Magazine_8 = "彈藥雜誌 No.5",
	DisplayNameAmmunition_Magazine_9 = "彈藥雜誌 No.6",
	DisplayNameAmmunition_Magazine_10 = "彈藥雜誌 No.7",
	DisplayNameAmmunition_Magazine_11 = "彈藥雜誌 No.8",
	DisplayNameAmmunition_Magazine_12 = "彈藥雜誌 No.9",
	DisplayNameAmmunition_Magazine_13 = "彈藥雜誌 No.10",
	DisplayNameAK_Recoil_Pad = "AK-47 緩衝墊",
	DisplayNameAK_x4_Scope = "AK-47 x4倍鏡",
	DisplayNameAK_x4_Scope_Laser = "AK-47 x4倍 雷射瞄具",
	DisplayNameAK_FlashLight = "AK-47 戰術燈",
	DisplayNameCal_38_Canister = "Cal.38 彈殼",
	DisplayNameCal_44_Canister = "Cal.44 彈殼",
	DisplayNameCal_45_Canister = "Cal.45 彈殼",
	DisplayNameLead_cal.38 = "cal.38 彈頭",
	DisplayNameLead_cal.44 = "cal.44 彈頭",
	DisplayNameLead_cal.45 = "cal.45 彈頭",
	DisplayNameCase_cal.38 = "cal.38 彈殼",
	DisplayNameCase_cal.44 = "cal.44 彈殼",
	DisplayNameCase_cal.45 = "cal.45 彈殼",
	DisplayNameBox_of_cases_cal.38 = "cal.38 彈殼盒",
	DisplayNameBox_of_cases_cal.44 = "cal.44 彈殼盒",
	DisplayNameBox_of_cases_cal.45 = "cal.45 彈殼盒",
	DisplayNameLead_cal.38_box = "cal.38 彈頭盒",
	DisplayNameLead_cal.44_box = "cal.44 彈頭盒",
	DisplayNameLead_cal.45_box = "cal.45 彈頭盒",
	DisplayName.38_mold = "cal.38 模具",
	DisplayName.44_mold = "cal.44 模具",
	DisplayName.45_mold = "cal.45 模具",
	DisplayNameCal.38_lead_maker = "cal.38 模具的鉗子",
	DisplayNameCal.44_lead_maker = "cal.44 模具的鉗子",
	DisplayNameCal.45_lead_maker = "cal.45 模具的鉗子",
----------END_AmmoMakerReloaded----------
	DisplayNameWater_Pop_Can = "汽水罐 (水)",
	DisplayNameWater_Tin_Can = "錫罐 (水)",
    DisplayNameAlgae = "藻類",
	DisplayNameOld_bottle = "舊瓶子",
    DisplayNameLead_fishing_box = "釣魚鉛盒",
	DisplayNameFishing_lead_tackle_box = "釣魚鉛盒",
	DisplayNameFishing_lure_box = "誘餌盒",
	DisplayNameFishing_tackle_box = "小釣魚箱",
	DisplayNameFishing_tackle_box2 = "中型釣魚箱",
	DisplayNameFishing_tackle_box3 = "大釣魚箱",
    DisplayNameStorm_Flutterstick = "Storm Flutterstick 假魚餌",
	DisplayNameRapala_rattlin = "Rattlin Rapala 假魚餌",
	DisplayNameSwim_Jig = "Swim Jig 假魚餌",
	DisplayNameStorm_Spoon = "Storm 假魚餌",
	DisplayNameGT_Popper = "GT Popper 假魚餌",
	DisplayNameJitterbug = "Jitterbug 假魚餌",
	DisplayNameEvergreen_crankbait = "Evergreen Crankbait 假魚餌",
	DisplayNameSwimShad = "SwimShad 假魚餌",
	DisplayNameMojarra_Alfers = "Alfers Mojarra 假魚餌",
	DisplayNameSpinnerbait = "Spinnerbait 假魚餌",
	DisplayNameFishing_dough = "釣魚麵團",
	DisplayNameStrong_fishing_dough = "強壯的釣魚麵團",
	DisplayNameSmall_Hook = "小鉤子",
	DisplayNameMedium_Hook = "中等掛鉤",
	DisplayNameBig_Hook = "大鉤子",
	DisplayNameCarp_Hook = "鯉魚鉤",
	DisplayNameBoya = "Paternoster 漂浮物",
	DisplayNameBoya2 = "中等浮動",
	DisplayNameBoya3 = "大漂浮物",
	DisplayName0Floating_line = "浮動線",
	DisplayNameFloating_line_(Dough) = "浮動線（麵團）",
	DisplayNameFloating_line_(Fortified_Dough) = "浮動線（堡壘。麵團）",
	DisplayNameFloating_line_(Cricket) = "浮動線 (蟋蟀)",
	DisplayNameFloating_line_(Worm) = "浮動線（蠕蟲）",
	DisplayNameFloating_line_(GrassHopper) = "浮動線 (蚱蜢)",
	DisplayNameFloating_line_(Cockroach) = "浮動線（蟑螂）",
	DisplayNameFloating_line_(Baitfish) = "浮動線 (餌料魚)",
	DisplayNameDentudo = "鯖鯊",
	DisplayNameRed_Worm = "紅蟲",
	DisplayNameFloating_line_(Red_Worm) = "浮動線（紅蟲）",
	DisplayNameMedium_floating_line = "中等浮動線",
	DisplayNameFloating_line_(Dentudo) = "浮動線 (Dentudo)",
	DisplayNameFishing_leader = "轉環鉛釣魚配件",
	DisplayNameBig_floating_line = "大浮線",
	DisplayNameFloating_line_(Frog) = "大浮線（青蛙）",
	DisplayNameFloating_line_(Rat) = "大浮線(Rat)",
	DisplayNameFloating_line_(Mouse) = "大浮線（鼠標）",
	DisplayNameFloating_line_(Crab) = "大浮線（蟹）",
	DisplayNameFloating_line_(Peje) = "大浮線 (Pejerrey)",
	DisplayNameCrab = "小河蟹",
	DisplayNameRainbow_trout = "虹鱒魚",
	DisplayNameCarp = "鯉魚",
	DisplayNameAngler_USA_Book1 = "釣魚者書籍 Vol.1",
	DisplayNameAngler_USA_Book2 = "釣魚者書籍 Vol.2",
	DisplayNameAngler_USA_Book3 = "釣魚者書籍 Vol.3",
	DisplayNameHidden_??box = "舊盒子",
	DisplayNameAngler_USA_Book4 = "釣魚者書籍 Vol.4",
	DisplayNameOld_magazine = "舊雜誌",
	DisplayNamePiraiba_fillet = "平口鯰 魚片",
	DisplayNameTarpon_fillet = "海鰱魚片",
	DisplayNameSurubi_fillet = "南美鯰魚 魚片",
	DisplayNameRed_tail_catfish_fillet = "紅尾鯰 魚片",
	DisplayNameGolden_Hook = "金鉤",
	DisplayNameTarpon = "大海鰱",
	DisplayNameRed_tail_catfish = "紅尾鯰魚",
	DisplayNameGiant_Snakehead = "蛇頭",
	DisplayNameSurubi = "蘇魯比魚",
	DisplayNameFishing_lead = "釣魚線",
	DisplayNameWater_Turtle = "水龜",
	DisplayNameWater_turtle_piece = "龜肉",
	DisplayNameSmall_deep_line = "小深線",
	DisplayNameDeep_line_(Dough) = "小深線（麵團）",
	DisplayNameDeep_line_(Fortified_Dough) = "小深線（堡壘。麵團）",
	DisplayNameDeep_line_(Cricket) = "小深線 (Cricket)",
	DisplayNameDeep_line_(Worm) = "小深線 (Worm)",
	DisplayNameDeep_line_(Red_Worm) = "小深線（紅蟲）",
	DisplayNameDeep_line_(GrassHopper) = "小深線 (GrassHopper)",
	DisplayNameDeep_line_(Cockroach) = "小深線(Cockroach)",
	DisplayNameDeep_line_(Baitfish) = "小深線 (Baitfish)",
	DisplayNameAngler_USA_Book5 = "釣魚者書籍 Vol.5",
	DisplayNameMedium_deep_line = "中深線",
	DisplayNameAngler_USA_Book6 = "釣魚者書籍 Vol.6",
	DisplayNameDeep_line_M_(Dentudo) = "M.Deep Line (Dentudo)",
	DisplayNameDeep_line_M_(Peje) = "M.Deep Line (Pejerrey)",
	DisplayNameDeep_line_M_(Peach) = "M.Deep Line (Durazno)",
	DisplayNameFishing_leader_packet = "釣魚首領包",
	DisplayNameDeep_line_M_(Dough) = "M.Deep Line (Dough)",
	DisplayNameDeep_line_M_(Fortified_Dough) = "M.Deep Line (Strong Dough.)",
	DisplayNameDeep_line_M_(Turtle) = "M.Deep Line (龜肉)",
	DisplayNamePati = "帕氏梭油鯰",
	DisplayNameAnguila = "鰻魚",
	DisplayNameFloating_line_(Anguila) = "浮線（鰻魚）",
	DisplayNameDeep_line_M_(Anguila) = "中型浮線（鰻魚）",
	DisplayNameRay = "魟魚",
	DisplayNameRay_fillet = "魟魚魚片",
	DisplayNameFishing_Encyclopedia1 = "釣魚百科全書 第1卷",
	DisplayNameFishing_Encyclopedia2 = "釣魚百科全書 第2卷",
	DisplayNameFishing_Encyclopedia3 = "釣魚百科全書 第3卷",
	DisplayNameFishing_Encyclopedia4 = "釣魚百科全書 第4卷",
	DisplayNameFishing_Encyclopedia5 = "釣魚百科全書 第5卷",
	DisplayNameFishing_Encyclopedia5 = "釣魚百科全書 第6卷",
	DisplayNameFishing_Line_(0.40_mm) = "釣魚線 (0.40 mm)",
	DisplayNameFishing_Line_(0.80_mm) = "釣魚線 (0.80 mm)",
	DisplayNameHeavy_deep_line = "重深線",
	DisplayNameRusty_Metal_Sheet = "生鏽的金屬板",
	DisplayNameRusty_Small_Metal_Sheet = "生鏽的小金屬板",
	DisplayNameAngler_USA_Book7 = "釣魚者書籍 Vol.7",
	DisplayNameDeep_line_G_(Anguila) = "重深線（鰻魚）",
	DisplayNameDeep_line_G_(Rat) = "重深線 (Rat)",
	DisplayNameDeep_line_G_(Rana) = "沉重的深線（青蛙）",
	DisplayNameDeep_line_G_(Mouse) = "重深線（鼠標）",
	DisplayNameSmall_Hook_Packet = "小掛鉤數據包",
	DisplayNameMedium_Hook_Packet = "中等掛鉤數據包",
	DisplayNameBig_Hook_Packet = "大鉤包",
	DisplayNameSport_Fishing_Book = "運動釣魚書",
	DisplayNameWorm_Packet = "蠕蟲數據包",
	DisplayNameArowana = "龍魚",
	DisplayNameWilson_Ball = "威爾森",
	DisplayNameMetal_detector = "金屬探測器",
	DisplayNameRusty_Nails = "生鏽的釘子",
	DisplayNameRusty_Wire = "生鏽的電線",
	DisplayNameRusty_Small_Hook = "小鉤子（生鏽的）",
	DisplayNameRusty_Medium_Hook = "中型掛鉤（生鏽）",
	DisplayNameRusty_Big_Hook = "大鉤子（生鏽的）",
	DisplayNameRusty_Barbed_Wire = "鐵絲網（生鏽的）",
	DisplayNameRusty_Metal_Tube = "金屬管（生鏽）",
	DisplayNameRusty_Metal_Bar = "金屬條（生鏽）",
	DisplayNameRusty_Paperclip = "回形針（生鏽）",
	DisplayNameBobber_Pack_1 = "小型浮子包",
	DisplayNameBobber_Pack_2 = "中型浮子包",
	DisplayNameBobber_Pack_3 = "大型浮子包",
	DisplayName_Beans = "豆子",
	DisplayName_Pumpkin_Slice = "南瓜切片",
	DisplayName_Pumpkin_Chunks = "南瓜塊",
	DisplayName_Bean_Seeds = "豆類種子",
	DisplayName_Bean_Seeds_Packet = "豆種子包",
	DisplayName_Bell_Pepper_Seeds = "甜椒種子",
	DisplayName_Bell_Pepper_Seeds_Packet = "甜椒種子包",
	DisplayName_Eggplant_Seeds = "茄子種子",
	DisplayName_Eggplant_Seeds_Packet = "茄子種子包",
	DisplayName_Grape_Seeds = "葡萄籽",
	DisplayName_Grape_Seeds_Packet = "葡萄籽包",
	DisplayName_Leek_Seeds = "韭菜種子",
	DisplayName_Leek_Seeds_Packet = "韭菜種子包",
	DisplayName_Lettuce_Seeds = "生菜種子",
	DisplayName_Lettuce_Seeds_Packet = "生菜種子包",
	DisplayName_Onion_Seeds = "洋蔥種子",
	DisplayName_Onion_Seeds_Packet = "洋蔥種子包",
	DisplayName_Pea_Seeds = "豌豆種子",
	DisplayName_Pea_Seeds_Packet = "豌豆種子包",
	DisplayName_Peanut_Seeds = "花生種子",
	DisplayName_Peanut_Seeds_Packet = "花生種子包",
	DisplayName_Pumpkin_Seeds = "南瓜種子",
	DisplayName_Pumpkin_Seeds_Packet = "南瓜種子包",
	DisplayName_Watermelon_Seeds = "西瓜種子",
	DisplayName_Watermelon_Seeds_Packet = "西瓜種子包",
	DisplayName_Zucchini_Seeds = "櫛瓜種子",
	DisplayName_Zucchini_Seeds_Packet = "櫛瓜種子包",
	DisplayName_Corn_Seeds_Packet = "玉米種子包",
	DisplayName_Corn_Seeds = "玉米種子",
	DisplayName_DevilFungi_Spray = "惡魔真菌噴霧",
	DisplayNameBicarbonate_Soda = "碳酸氫鈉",
	DisplayNameBicarbonate_Soda_Empty = "空碳酸氫鈉",
	DisplayNameRice_Plant = "白米(水稻)植物",
	DisplayNameRice_Seeds = "白米(水稻)種子",
	DisplayNameRice_Seeds_Packet = "白米(水稻)種子包",
	DisplayNameUnknown_Seeds = "未知種子",
	DisplayNameSeed_Book = "種子書",
	DisplayNameLemon_Seeds = "檸檬種子",
	DisplayNameFarm_Lemon = "農場檸檬",
	DisplayNameFarm_Orange = "農場橘",
	DisplayNameOrange_Seeds = "橘色種子",
	DisplayNameApple_Seeds = "蘋果種子",
	DisplayNameFarm_Apple = "農場蘋果",
	DisplayNamePeach_Seeds = "桃子",
	DisplayNameFarm_Peach = "農場桃子",
	DisplayNameBanana_Seeds = "香蕉種子",
	DisplayNameFarm_Banana = "農場香蕉",
	DisplayNameFarm_Pineapple = "農場菠蘿",
	DisplayNamePineapple_Seeds = "菠蘿種子",
	DisplayNamePineapple_Seeds_Packet = "菠蘿種子包",
	DisplayNameCherry_Seeds = "櫻桃種子",
	DisplayNameFarm_Cherry = "農場櫻桃",
	DisplayNameFarm_Lime = "農場酸橘",
	DisplayNameLime_Seeds = "萊姆種子",
	DisplayNameFarm_Avocado = "農場鱷梨",
	DisplayNameCoffee_Seeds = "咖啡種子",
	DisplayNameFarm_Peas = "農家豌豆",
	DisplayNameWheat_Seeds = "小麥種子",
	DisplayNameWheat_Seeds_Packet = "小麥種子包",
	DisplayNameWheat = "小麥",
	DisplayNameSugarcane_Seeds = "甘蔗種子",
	DisplayNameSugarcane_Seeds_Packet = "甘蔗種子包",
	DisplayNameSunflower_Seeds_Packet = "向日葵種子包",
	DisplayNameTobacco_Seeds = "煙草種子",
	DisplayNameTobacco_Seeds_Packet = "煙草種子包",
	DisplayNameFarm_Tobacco = "煙草",
	DisplayNameEnergy_Drinks_Magazine = "能量飲料雜誌",
    DisplayNameVodka = "伏特加",
	DisplayNameFernet = "苦酒(浸漬藥材酒)",
	DisplayNameEnergy_Drink = "能量飲料",
	DisplayNameEmpty_can = "空罐",
	DisplayNameWater_can = "水罐",
	DisplayNameCola = "可樂",
	DisplayNameMaximum_Energy = "最大能量",
    DisplayNamePack_of_Chewing_Gum = "一包口香糖",
	DisplayNameChewing_Gum = "口香糖",
	DisplayNameGummy_Bears = "小熊軟糖",
	DisplayNameCorn_Candy = "玉米糖",
	DisplayNameGummy_Worms = "蠕蟲軟糖",
	DisplayNameSkil_Candy = "Skil糖果",
	DisplayNameMix_Candy = "Mix糖果",
	DisplayNameJelly_Beans = "雷根糖",
	DisplayNameWhite_Chocolate = "白巧克力",
	DisplayNameCanned_Soup_Classic = "經典罐頭湯",
	DisplayNameOpen_Canned_Soup_Classic = "打開罐裝湯經典"碳酸飲料",
	DisplayNameSoda_(Cherry) = "碳酸飲料（櫻桃）",
	DisplayNameSoda_(Cola) = "碳酸飲料（可樂）",
	DisplayNameSoda_(Cream) = "碳酸飲料（奶油）",
	DisplayNameSoda_(Dr._Prepper) = "碳酸飲料 (Dr. Prepper)",
	DisplayNameSoda_(Ginger_Ale) = "碳酸飲料（薑汁汽水）",
	DisplayNameSoda_(Grape) = "碳酸飲料(葡萄)",
	DisplayNameSoda_(Grapefruit) = "碳酸飲料（葡萄柚）",
	DisplayNameSoda_(Lemon_Lime) = "碳酸飲料（檸檬酸橘）",
	DisplayNameSoda_(Pineapple) = "碳酸飲料（菠蘿）",
	DisplayNameSoda_(Root_Beer) = "碳酸飲料（根啤酒）",
	DisplayNameSoda_(Orange) = "碳酸飲料（橘子）",
	DisplayNameSoda_(Blueberry) = "碳酸飲料（藍莓）",
	DisplayNameCork = "軟木塞",
	DisplayNameRed_Wine_Open = "紅酒打開",
	DisplayNameRed_Wine_Closed = "紅酒關閉",
	DisplayNameChardonnay_Closed = "白葡萄酒關閉",
	DisplayNameChardonnay_Open = "白葡萄酒打開",
	DisplayNameRose_Wine_Open = "玫瑰酒打開",
	DisplayNameRose_Wine_Closed = "玫瑰酒關閉",
	DisplayNameJuice_Box_(Grape) = "果汁鋁箔包（葡萄）",
	DisplayNameJuice_Box_(Peaches) = "果汁鋁箔包（桃子）",
	DisplayNameJuice_Box_(Orange) = "果汁鋁箔包（橘）",
	DisplayNameJuice_Box_(Apple) = "果汁鋁箔包 (蘋果)",
	DisplayNameJuice_Box_(Banana) = "果汁鋁箔包（香蕉）",
    DisplayNameOil = "葵花籽油",
    DisplayNameCupcake_Mold = "紙杯蛋糕模具",
	DisplayNameCupcake_Mold_Box = "紙杯蛋糕模具盒",
	DisplayNameCupcake_Batter = "紙杯蛋糕麵糊",
	DisplayNameCupcake_Preparation = "紙杯蛋糕備料",
	DisplayNameCupCakes = "紙杯蛋糕",
	DisplayNameChocolate_Chips = "巧克力片",
	DisplayNameWhipped_Cream = "生奶油",
	DisplayNameMilk_Powder = "奶粉",
	DisplayNameHandmade_Ketchup = "自製番茄醬",
	DisplayNameHandmade_Mayonnaise = "自製蛋黃醬",
	DisplayNameCookie_Chips = "餅乾片",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol1 = "'Le Gourmet美食家' 雜誌 Vol.1",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol2 = "'Le Gourmet美食家' 雜誌 Vol.2",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol3 = "'Le Gourmet美食家' 雜誌 Vol.3",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol4 = "'Le Gourmet美食家' 雜誌 Vol.4",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol5 = "'Le Gourmet美食家' 雜誌 Vol.5",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol6 = "'Le Gourmet美食家' 雜誌 Vol.6",
	DisplayNameLe_Gourmet_Cooking_Magazine_Vol7 = "'Le Gourmet美食家' 雜誌 Vol.7",
	DisplayNameWaffle_Maker_Empty = "鬆餅機(空)",
	DisplayNameWaffle_Maker_Full = "鬆餅機(滿)",
	DisplayNameWaffle_Batter = "鬆餅麵糊",
	DisplayNameSalchicha = "熱狗",
	DisplayNameSalchicha_Pack = "熱狗一小包",
	DisplayNameSalchicha_bits = "熱狗切片",
    DisplayNameBear_Trap = "熊陷阱",
	DisplayNameDead_Pork = "野豬",
	DisplayNameJabali_Meat = "野豬肉",
	DisplayNameKnife_Depostador = "拍打碎肉刀",
	DisplayNameManual_Meat_Mincer = "手動絞肉機",
	DisplayName_LGR_Electric_Meat_Grinder = "電動絞肉機",
	DisplayNameHunting_card_(Rats) = "狩獵卡（老鼠）",
	DisplayNameHunting_card_(Mouses) = "狩獵卡（鼠標）",
	DisplayNameHunting_card_(Birds) = "狩獵卡片（鳥類）",
	DisplayNameHunting_card_(Squirrels) = "狩獵卡（松鼠）",
	DisplayNameHunting_card_(Rabbits) = "狩獵卡（兔子）",
	DisplayNameHunting_card_(Wild_Pigs) = "狩獵卡（野豬）",
	DisplayNameHunting_card_(Cow) = "狩獵卡（牛）",
	DisplayNameFarm_Trident = "農場三叉戟-潛龍牌",
	DisplayNameDead_Cow = "牛(死亡)",
	DisplayNameCow_Meat = "牛肉",
	DisplayNameHog_casings = "豬腸衣",
	DisplayNameSausage_Preparation = "備料香腸",
	DisplayNameManual_Sausage_Maker = "手動香腸機",
	DisplayNameElectrical_Sausage_Maker = "電香腸機",
	DisplayNameJar_of_Onions = "一罐洋蔥",
	DisplayNameChopped_meat_(Cow) = "碎肉（牛）",
	DisplayNameChopped_meat_(Pork) = "碎肉（豬肉）",
	DisplayNameLactic_ferment = "乳酸發酵",
	DisplayNameSaucepan_with_Milk = "牛奶燉鍋",
	DisplayNameEdible_Yellow_Dye = "可食用黃色染料",
	DisplayNameCheese_preparation = "起司備料",
	DisplayNameCheese_in_Mold = "模具中的起司",
	DisplayNameEdible_Red_Dye = "可食用的紅色染料",
	DisplayNameKitchen_Brush = "廚房刷子",
	DisplayNameHomemade_Cheese = "自製起司",
	DisplayNameCheese_Mold = "起司模具",
	DisplayNameBrine = "鹽水",
	DisplayNameEdible_Orange_Dye = "可食用的橘色染料",
	DisplayNameBar_of_cheese = "加工起司塊",
	DisplayNameBarCheese_in_Mold = "模具中的加工起司塊",
	DisplayNameCheese_in_bar_preparation = "加工起司塊備料",
	DisplayNameCheese_Mold_2 = "加工過的起司模具",
	DisplayNameSlingshot = "彈弓-潛龍牌",
	DisplayNameBinoculars = "雙筒望遠鏡-潛龍牌",
	DisplayNameSlingshot_Handle = "彈弓手柄-潛龍牌",
	DisplayNameMedical_hose = "醫療軟管",
	DisplayNameCarpenter_Slingshot = "木匠彈弓-潛龍牌",
	DisplayNamePeanut_powder = "花生粉",
	DisplayNameHomemade_Peanut_Butter = "自製花生醬",
	DisplayNameMustard_Seeds = "芥菜種子",
	DisplayNameChicken_Meat = "雞肉",
	DisplayNameChicken_Dead = "雞(死亡)",
	DisplayNameChicken_Leg = "雞腿",
	DisplayNameChicken_Wing = "雞翅",
	DisplayNameChicken_chest = "雞胸",
	DisplayNameHunting_card_(Chicken) = "狩獵卡（雞）",
	DisplayNameChicken_Pan = "炸雞鍋",
	DisplayNameHomemade_Mustard = "自製芥末",
	DisplayNameHot_Dog_Bread = "熱狗麵包",
	DisplayNameSausage_saucepan = "香腸平底鍋",
	DisplayNameNatural_Maximum_Energy = "自然最大能量",
	DisplayNameDead_Canary = "金絲雀(死亡)",
	DisplayNameBox_of_Rubber_Bands = "一盒橡皮筋",
	DisplayNameMug_of_Citric_Water = "一大杯檸檬水",
	DisplayNameCitric_Acid = "檸檬酸粉",
	DisplayNameCheese_Mold_3 = "圓柱形起司模具",
