ItemName_CH = {
	/* Masks */
	ItemName_NMBM.Hat_HalfMaskRespirator_White = "半罩呼吸器",
	ItemName_NMBM.Hat_HalfMaskRespirator_WhiteNeck = "半罩呼吸器",
	ItemName_NMBM.Hat_TR2TacticalRespirator = "TR2呼吸器",
	ItemName_NMBM.Hat_TR2TacticalRespiratorNeck = "TR2呼吸器",
	ItemName_NMBM.Hat_HalfMaskRespiratorII_Black = "半罩呼吸器II",
	ItemName_NMBM.Hat_HalfMaskRespiratorII_BlackNeck = "半罩呼吸器II",
	ItemName_NMBM.Hat_HalfMaskRespiratorII_White = "半罩呼吸器II",
	ItemName_NMBM.Hat_HalfMaskRespiratorII_WhiteNeck = "半罩呼吸器II",
	
	/* Boxes */
	ItemName_NMBM.MasksBox_Blue = "一次性口罩盒(藍色)",
	ItemName_NMBM.MasksBox_Green = "一次性口罩盒(綠色)",
	ItemName_NMBM.MasksBox_White = "一次性口罩盒(白色)",
	ItemName_NMBM.MasksBox_Black = "一次性口罩盒(黑色)",
	
	ItemName_NMBM.EmptyMasksBox_White = "空口罩盒",
	ItemName_NMBM.EmptyMasksBox_Blue = "空口罩盒",
	ItemName_NMBM.EmptyMasksBox_Green = "空口罩盒",
	ItemName_NMBM.EmptyMasksBox_Black = "空口罩盒",
}
